ID;name;TITOLO;Y;X;categoria;tenere;AUTORE;Immagine;Testo;Icona;tenere_buoni_mp3
CANALE_STEREO_01;ID_01__roggia_vecchia_45.3218710615835-8.837373107967174--20220819-16.04.mp3;ID_01;45.3218710615835;8.83737310796717;1;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_02;ID_02__roggia_vecchia_45.31534444667544-8.851056396961214--20220819-17.33.mp3;ID_02;45.3153444466754;8.85105639696121;1;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_03;ID_03__roggia_vecchia_45.30992436144852-8.85139971971512--20220819-19.08.mp3;ID_03;45.3099243614485;8.85139971971512;1;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_04;ID_04__roggia_vecchia_45.29327513091675-8.852832019329073--20220819-19.24.mp3;ID_04;45.2932751309167;8.85283201932907;1;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_05;ID_05__roggia_vecchia_45.28800861724889-8.86225461959839--20220819-20.23.mp3;ID_05;45.2880086172489;8.86225461959839;1;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_06;ID_06__roggia_mora_45.33780676115335-8.835775852203371--20220415-18.00.mp3;ID_06;45.3378067611534;8.83577585220337;2;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_07;ID_07__roggia_mora_45.3376823250664-8.838326632976534--20220415-18.53.mp3;ID_07;45.3376823250664;8.83832663297653;2;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_08;ID_08__roggia_mora_45.33755223250129-8.839276134967806--20220415-18.57.mp3;ID_08;45.3375522325013;8.83927613496781;2;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_09;ID_09__roggia_mora_45.33125369799163-8.863122314214708--20220618-13.20.mp3;ID_09;45.3312536979916;8.86312231421471;2;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_10;ID_10__roggia_mora_45.330321255494745-8.860602378845217--20220415-20.00.mp3;ID_10;45.3303212554947;8.86060237884522;2;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_11;ID_11__roggia_mora_45.329859271219874-8.866218924522402--20220415-21.02.mp3;ID_11;45.3298592712199;8.8662189245224;2;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_12;ID_12__roggia_mora_45.32967164795883-8.853985369205477--20220415-19.53.mp3;ID_12;45.3296716479588;8.85398536920548;2;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_13;ID_13__naviglio_sforzesco_45.352360-8.845233--20220618.mp3;ID_13;45.35236;8.845233;3;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_14;ID_14__naviglio_sforzesco_45.34971176736511-8.849893659353258--20220618-10.10.mp3;ID_14;45.3497117673651;8.84989365935326;3;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_15;ID_15__naviglio_sforzesco_45.34954305990476-8.84963482618332--20220618-10.18.mp3;ID_15;45.3495430599048;8.84963482618332;3;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_16;ID_16__naviglio_sforzesco_45.348199979784605-8.849270045757295--20220618-10.00.mp3;ID_16;45.3481999797846;8.8492700457573;3;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
CANALE_STEREO_17;ID_17__naviglio_sforzesco_45.347745681611386-8.85152578353882--20220618-10.20.mp3;ID_17;45.3477456816114;8.85152578353882;3;1;SATOR;1;0;E:\pCloud_Sator\CANALI_STEREO\MAPPINA\webgis\webgis\v10\images\water-wave_1f30a.png;
